
> gridsense-frontend@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 1641ms
✓ Running next.config.ts took 60ms

○ Compiling / ...
 GET / 200 in 4.8s (next.js: 4.2s, application-code: 593ms)
 GET /about 200 in 85ms (next.js: 27ms, application-code: 58ms)
 GET / 200 in 28ms (next.js: 13ms, application-code: 15ms)
✓ Compiled in 173ms
✓ Compiled in 515ms
 GET / 200 in 29ms (next.js: 15ms, application-code: 14ms)
✓ Compiled in 123ms
 GET / 200 in 1561ms (next.js: 186ms, application-code: 1375ms)
 GET /about 200 in 123ms (next.js: 49ms, application-code: 74ms)
 GET /map-explorer 200 in 74ms (next.js: 36ms, application-code: 39ms)
✓ Compiled in 494ms
 GET / 200 in 306ms (next.js: 135ms, application-code: 171ms)
 GET / 200 in 55ms (next.js: 12ms, application-code: 42ms)
 GET / 200 in 33ms (next.js: 13ms, application-code: 20ms)
✓ Compiled in 246ms
 GET / 200 in 86ms (next.js: 13ms, application-code: 73ms)
 GET / 200 in 29ms (next.js: 13ms, application-code: 16ms)
✓ Compiled in 81ms
✓ Compiled in 208ms
 GET / 200 in 35ms (next.js: 4ms, application-code: 30ms)
 GET / 200 in 39ms (next.js: 7ms, application-code: 32ms)
 GET /map-explorer 200 in 100ms (next.js: 50ms, application-code: 50ms)
 GET /about 200 in 122ms (next.js: 42ms, application-code: 79ms)
 GET /intelligence 200 in 49ms (next.js: 26ms, application-code: 23ms)
 GET /analytics 200 in 51ms (next.js: 24ms, application-code: 27ms)
 GET /about 200 in 71ms (next.js: 8ms, application-code: 63ms)
 GET /map-explorer 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /map-explorer 200 in 47ms (next.js: 10ms, application-code: 37ms)
 GET /map-explorer 200 in 57ms (next.js: 6ms, application-code: 51ms)
 GET /map-explorer 200 in 34ms (next.js: 7ms, application-code: 27ms)
 GET /map-explorer 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /map-explorer 200 in 40ms (next.js: 8ms, application-code: 32ms)
✓ Compiled in 218ms
✓ Compiled in 404ms
 GET /map-explorer 200 in 118ms (next.js: 81ms, application-code: 37ms)
 GET /map-explorer 200 in 22ms (next.js: 4ms, application-code: 19ms)
 GET /map-explorer 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /map-explorer 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /map-explorer 200 in 42ms (next.js: 4ms, application-code: 39ms)
 GET /map-explorer 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /map-explorer 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /map-explorer 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /map-explorer 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET /map-explorer 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /map-explorer 200 in 21ms (next.js: 8ms, application-code: 13ms)
 GET /map-explorer 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /map-explorer 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /map-explorer 200 in 18ms (next.js: 4ms, application-code: 15ms)
 GET /map-explorer 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /map-explorer 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /map-explorer 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /map-explorer 200 in 36ms (next.js: 4ms, application-code: 33ms)
 GET /map-explorer 200 in 127ms (next.js: 3ms, application-code: 123ms)
 GET / 404 in 929ms (next.js: 853ms, application-code: 76ms)
 GET /map-explorer 200 in 85ms (next.js: 5ms, application-code: 80ms)
 GET / 404 in 157ms (next.js: 6ms, application-code: 150ms)
 GET /map-explorer 200 in 158ms (next.js: 23ms, application-code: 135ms)
 GET / 404 in 141ms (next.js: 9ms, application-code: 132ms)
 GET /map-explorer 200 in 164ms (next.js: 71ms, application-code: 93ms)
 GET / 404 in 165ms (next.js: 82ms, application-code: 83ms)
 GET / 404 in 44ms (next.js: 8ms, application-code: 36ms)
 GET /map-explorer 200 in 96ms (next.js: 6ms, application-code: 89ms)
 GET /map-explorer 200 in 68ms (next.js: 13ms, application-code: 55ms)
 GET /map-explorer 200 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /map-explorer 200 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /map-explorer 200 in 40ms (next.js: 7ms, application-code: 33ms)
 GET /map-explorer 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /map-explorer 200 in 40ms (next.js: 3ms, application-code: 36ms)
 GET /map-explorer 200 in 20ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 533ms (next.js: 484ms, application-code: 49ms)
 GET / 200 in 141ms (next.js: 125ms, application-code: 16ms)
 GET / 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET / 200 in 439ms (next.js: 286ms, application-code: 153ms)
 GET / 200 in 426ms (next.js: 256ms, application-code: 169ms)
 GET /map-explorer 200 in 747ms (next.js: 721ms, application-code: 25ms)
✓ Compiled in 1520ms
 GET /map-explorer 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET / 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET / 200 in 51ms (next.js: 7ms, application-code: 45ms)
 GET / 200 in 37ms (next.js: 3ms, application-code: 33ms)
 GET / 200 in 29ms (next.js: 14ms, application-code: 16ms)
✓ Compiled in 266ms
 GET /map-explorer 200 in 28ms (next.js: 6ms, application-code: 21ms)
✓ Compiled in 381ms
 GET / 200 in 52ms (next.js: 32ms, application-code: 20ms)
 GET /map-explorer 200 in 53ms (next.js: 14ms, application-code: 40ms)
 GET / 200 in 55ms (next.js: 8ms, application-code: 48ms)
 GET / 200 in 130ms (next.js: 13ms, application-code: 117ms)
 GET / 200 in 82ms (next.js: 9ms, application-code: 74ms)
 GET /map-explorer 200 in 50ms (next.js: 9ms, application-code: 40ms)
 GET / 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /about 200 in 157ms (next.js: 79ms, application-code: 77ms)
 GET /map-explorer 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /operations 200 in 113ms (next.js: 65ms, application-code: 49ms)
 GET /intelligence 200 in 43ms (next.js: 26ms, application-code: 17ms)
 GET / 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /map-explorer 200 in 263ms (next.js: 221ms, application-code: 42ms)
 GET /operations 200 in 53ms (next.js: 32ms, application-code: 21ms)
 GET /intelligence 200 in 47ms (next.js: 26ms, application-code: 21ms)
 GET /analytics 200 in 72ms (next.js: 49ms, application-code: 22ms)
 GET /custom-data 200 in 54ms (next.js: 38ms, application-code: 16ms)
 GET /alerts 200 in 97ms (next.js: 44ms, application-code: 53ms)
 GET /documentation 200 in 103ms (next.js: 55ms, application-code: 48ms)
 GET /about 200 in 75ms (next.js: 21ms, application-code: 54ms)
 GET /map-explorer 200 in 32ms (next.js: 7ms, application-code: 25ms)
 GET / 200 in 71ms (next.js: 35ms, application-code: 36ms)
✓ Compiled in 1313ms
 GET / 200 in 145ms (next.js: 23ms, application-code: 122ms)
 GET / 200 in 88ms (next.js: 11ms, application-code: 77ms)
 GET / 200 in 142ms (next.js: 61ms, application-code: 81ms)
 GET /about 200 in 135ms (next.js: 72ms, application-code: 63ms)
 GET /map-explorer 200 in 85ms (next.js: 63ms, application-code: 22ms)
 GET / 200 in 41ms (next.js: 10ms, application-code: 31ms)
 GET / 200 in 44ms (next.js: 4ms, application-code: 41ms)
✓ Compiled in 839ms
 GET / 200 in 57ms (next.js: 10ms, application-code: 47ms)
 GET / 200 in 57ms (next.js: 37ms, application-code: 20ms)
 GET / 200 in 130ms (next.js: 49ms, application-code: 81ms)
 GET / 200 in 75ms (next.js: 6ms, application-code: 69ms)
 GET / 200 in 96ms (next.js: 8ms, application-code: 88ms)
 GET /about 200 in 118ms (next.js: 55ms, application-code: 64ms)
 GET /map-explorer 200 in 83ms (next.js: 50ms, application-code: 34ms)
 GET /map-explorer 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /operations 200 in 76ms (next.js: 53ms, application-code: 24ms)
 GET /about 200 in 34ms (next.js: 4ms, application-code: 30ms)
 GET / 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /intelligence 200 in 75ms (next.js: 45ms, application-code: 30ms)
 GET /about 200 in 48ms (next.js: 7ms, application-code: 41ms)
✓ Compiled in 1065ms
 GET / 200 in 209ms (next.js: 89ms, application-code: 120ms)
✓ Compiled in 179ms
 GET / 200 in 240ms (next.js: 179ms, application-code: 61ms)
 GET /about 200 in 153ms (next.js: 58ms, application-code: 94ms)
 GET /about 200 in 43ms (next.js: 5ms, application-code: 37ms)
✓ Compiled in 409ms
 GET / 200 in 61ms (next.js: 5ms, application-code: 55ms)
 GET /about 200 in 62ms (next.js: 18ms, application-code: 44ms)
 GET /map-explorer 200 in 531ms (next.js: 55ms, application-code: 476ms)
 GET / 200 in 37ms (next.js: 13ms, application-code: 24ms)
✓ Compiled in 780ms
 GET /map-explorer 200 in 46ms (next.js: 20ms, application-code: 26ms)
 GET / 200 in 26ms (next.js: 6ms, application-code: 20ms)
✓ Compiled in 496ms
 GET /map-explorer 200 in 40ms (next.js: 14ms, application-code: 25ms)
 GET /map-explorer 200 in 54ms (next.js: 6ms, application-code: 48ms)
 GET /map-explorer 200 in 45ms (next.js: 9ms, application-code: 36ms)
 GET / 200 in 82ms (next.js: 8ms, application-code: 75ms)
 GET / 200 in 129ms (next.js: 11ms, application-code: 117ms)
 GET /about 200 in 130ms (next.js: 57ms, application-code: 73ms)
 GET /about 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET /map-explorer 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /operations 200 in 71ms (next.js: 37ms, application-code: 34ms)
 GET / 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET / 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET / 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /custom-data 200 in 71ms (next.js: 27ms, application-code: 44ms)
 GET /analytics 200 in 55ms (next.js: 27ms, application-code: 28ms)
 GET /operations 200 in 32ms (next.js: 18ms, application-code: 14ms)
 GET /map-explorer 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /about 200 in 35ms (next.js: 9ms, application-code: 27ms)
 GET / 200 in 30ms (next.js: 6ms, application-code: 24ms)
✓ Compiled in 3.1s
 GET / 200 in 133ms (next.js: 66ms, application-code: 67ms)
✓ Compiled in 299ms
 GET / 200 in 29ms (next.js: 11ms, application-code: 18ms)
✓ Compiled in 296ms
 GET / 200 in 36ms (next.js: 19ms, application-code: 17ms)
✓ Compiled in 113ms
 GET / 200 in 97ms (next.js: 56ms, application-code: 40ms)
✓ Compiled in 983ms
 GET / 200 in 73ms (next.js: 6ms, application-code: 67ms)
 GET / 200 in 63ms (next.js: 9ms, application-code: 53ms)
 GET /about 200 in 179ms (next.js: 29ms, application-code: 150ms)
 GET /about 200 in 78ms (next.js: 4ms, application-code: 74ms)
 GET /about 200 in 82ms (next.js: 4ms, application-code: 79ms)
 GET / 200 in 46ms (next.js: 16ms, application-code: 30ms)
 GET / 200 in 110ms (next.js: 12ms, application-code: 98ms)
 GET /intelligence 200 in 61ms (next.js: 28ms, application-code: 34ms)
 GET /analytics 200 in 124ms (next.js: 52ms, application-code: 72ms)
 GET /operations 200 in 187ms (next.js: 77ms, application-code: 110ms)
 GET /analytics 200 in 185ms (next.js: 101ms, application-code: 84ms)
 GET /intelligence 200 in 189ms (next.js: 154ms, application-code: 35ms)
 GET /custom-data 200 in 189ms (next.js: 128ms, application-code: 61ms)
 GET /alerts 200 in 82ms (next.js: 53ms, application-code: 29ms)
 GET / 200 in 85ms (next.js: 30ms, application-code: 55ms)
 GET /map-explorer 200 in 60ms (next.js: 28ms, application-code: 33ms)
 GET / 200 in 22ms (next.js: 4ms, application-code: 18ms)
✓ Compiled in 2.4s
✓ Compiled in 1736ms
 GET / 200 in 71ms (next.js: 28ms, application-code: 43ms)
✓ Compiled in 261ms
 GET / 200 in 193ms (next.js: 136ms, application-code: 56ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 20ms (next.js: 3ms, application-code: 16ms)
 GET / 200 in 29ms (next.js: 7ms, application-code: 21ms)
 GET / 200 in 20ms (next.js: 6ms, application-code: 15ms)
 GET / 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET / 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET / 200 in 19ms (next.js: 5ms, application-code: 13ms)
 GET / 200 in 22ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 41ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 44ms (next.js: 6ms, application-code: 38ms)
 GET / 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET / 200 in 40ms (next.js: 4ms, application-code: 36ms)
 GET / 200 in 22ms (next.js: 5ms, application-code: 16ms)
 GET / 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET / 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 28ms (next.js: 5ms, application-code: 23ms)
 GET / 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET / 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET / 200 in 60ms (next.js: 4ms, application-code: 56ms)
 GET / 200 in 21ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 20ms (next.js: 3ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET / 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 21ms (next.js: 6ms, application-code: 16ms)
✓ Compiled in 351ms
 GET / 200 in 133ms (next.js: 90ms, application-code: 43ms)
 GET / 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET / 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET / 200 in 54ms (next.js: 29ms, application-code: 25ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 12ms)
 GET / 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET / 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 60ms (next.js: 4ms, application-code: 56ms)
 GET / 200 in 59ms (next.js: 14ms, application-code: 45ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 18ms)
 GET / 200 in 22ms (next.js: 8ms, application-code: 14ms)
 GET / 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET / 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET / 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET / 200 in 45ms (next.js: 7ms, application-code: 38ms)
 GET / 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET / 200 in 33ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET / 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET / 200 in 28ms (next.js: 13ms, application-code: 15ms)
 GET / 200 in 26ms (next.js: 5ms, application-code: 22ms)
 GET / 200 in 40ms (next.js: 17ms, application-code: 23ms)
✓ Compiled in 108ms
✓ Compiled in 1136ms
 GET / 200 in 422ms (next.js: 121ms, application-code: 301ms)
 GET /analytics 200 in 420ms (next.js: 112ms, application-code: 308ms)
 GET /analytics 200 in 178ms (next.js: 6ms, application-code: 172ms)
✓ Compiled in 1793ms
 GET / 200 in 285ms (next.js: 38ms, application-code: 247ms)
 GET /analytics 200 in 106ms (next.js: 33ms, application-code: 74ms)
 GET /analytics 200 in 154ms (next.js: 65ms, application-code: 89ms)
✓ Compiled in 1134ms
 GET / 200 in 169ms (next.js: 58ms, application-code: 112ms)
 GET /analytics 200 in 179ms (next.js: 23ms, application-code: 156ms)
 GET / 200 in 227ms (next.js: 15ms, application-code: 212ms)
 GET /map-explorer 200 in 143ms (next.js: 94ms, application-code: 49ms)
 GET /dashboard 200 in 115ms (next.js: 78ms, application-code: 37ms)
 GET /map-explorer 200 in 50ms (next.js: 15ms, application-code: 36ms)
 GET /dashboard 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET /intelligence 200 in 139ms (next.js: 88ms, application-code: 50ms)
 GET /analytics 200 in 74ms (next.js: 35ms, application-code: 40ms)
 GET /analytics 200 in 43ms (next.js: 8ms, application-code: 35ms)
 GET /custom-data 200 in 124ms (next.js: 80ms, application-code: 44ms)
 GET /map-explorer 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /map-explorer 200 in 62ms (next.js: 11ms, application-code: 52ms)
 GET /login 200 in 101ms (next.js: 63ms, application-code: 38ms)
 GET /login 200 in 45ms (next.js: 8ms, application-code: 36ms)
 GET /login 200 in 35ms (next.js: 5ms, application-code: 30ms)
 GET / 200 in 41ms (next.js: 9ms, application-code: 32ms)
 GET /operations 200 in 119ms (next.js: 80ms, application-code: 39ms)
 GET /analytics 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /custom-data 200 in 37ms (next.js: 7ms, application-code: 30ms)
 GET /documentation 200 in 174ms (next.js: 85ms, application-code: 89ms)
 GET /documentation 200 in 50ms (next.js: 8ms, application-code: 42ms)
 GET /documentation 200 in 40ms (next.js: 8ms, application-code: 31ms)
 GET /documentation 200 in 69ms (next.js: 15ms, application-code: 53ms)
 GET /about 200 in 97ms (next.js: 58ms, application-code: 39ms)
 GET /documentation 200 in 51ms (next.js: 7ms, application-code: 44ms)
 GET /about 200 in 53ms (next.js: 6ms, application-code: 46ms)
 GET /about 200 in 59ms (next.js: 12ms, application-code: 47ms)
 GET /about 200 in 85ms (next.js: 7ms, application-code: 77ms)
 GET /about 200 in 57ms (next.js: 9ms, application-code: 48ms)
 GET /about 200 in 60ms (next.js: 5ms, application-code: 55ms)
 GET /about 200 in 65ms (next.js: 11ms, application-code: 54ms)
 GET /about 200 in 68ms (next.js: 10ms, application-code: 58ms)
 GET /about 200 in 44ms (next.js: 6ms, application-code: 38ms)
 GET /about 200 in 44ms (next.js: 7ms, application-code: 36ms)
 GET /about 200 in 50ms (next.js: 7ms, application-code: 43ms)
 GET /custom-data 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET /documentation 200 in 39ms (next.js: 8ms, application-code: 32ms)
 GET /documentation 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /about 200 in 78ms (next.js: 7ms, application-code: 70ms)
 GET /about 200 in 85ms (next.js: 11ms, application-code: 75ms)
 GET /login 200 in 38ms (next.js: 7ms, application-code: 31ms)
 GET / 200 in 30ms (next.js: 10ms, application-code: 20ms)
 GET /map-explorer 200 in 60ms (next.js: 15ms, application-code: 45ms)
✓ Compiled in 716ms
 GET / 200 in 29ms (next.js: 12ms, application-code: 17ms)
 GET /map-explorer 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /map-explorer 200 in 52ms (next.js: 9ms, application-code: 43ms)
 GET / 200 in 28ms (next.js: 12ms, application-code: 15ms)
✓ Compiled in 435ms
✓ Compiled in 151ms
✓ Compiled in 114ms
 GET / 200 in 93ms (next.js: 6ms, application-code: 87ms)
 GET / 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET / 200 in 248ms (next.js: 102ms, application-code: 146ms)
 GET / 200 in 66ms (next.js: 12ms, application-code: 54ms)
✓ Compiled in 1600ms
✓ Compiled in 1093ms
 GET / 200 in 206ms (next.js: 110ms, application-code: 96ms)
 GET / 200 in 477ms (next.js: 429ms, application-code: 47ms)
 GET / 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET / 200 in 204ms (next.js: 93ms, application-code: 111ms)
✓ Compiled in 380ms
 GET / 200 in 58ms (next.js: 11ms, application-code: 47ms)
 GET / 200 in 49ms (next.js: 28ms, application-code: 21ms)
✓ Compiled in 146ms
✓ Compiled in 368ms
 GET / 200 in 44ms (next.js: 14ms, application-code: 30ms)
 GET / 200 in 47ms (next.js: 31ms, application-code: 16ms)
 GET / 200 in 66ms (next.js: 5ms, application-code: 61ms)
✓ Compiled in 209ms
 GET / 200 in 66ms (next.js: 6ms, application-code: 60ms)
 GET / 200 in 55ms (next.js: 13ms, application-code: 42ms)
 GET / 200 in 29ms (next.js: 5ms, application-code: 24ms)
✓ Compiled in 442ms
 GET / 200 in 61ms (next.js: 4ms, application-code: 57ms)
✓ Compiled in 426ms
 GET / 200 in 56ms (next.js: 19ms, application-code: 37ms)
 GET / 200 in 45ms (next.js: 13ms, application-code: 31ms)
 GET / 200 in 91ms (next.js: 37ms, application-code: 54ms)
 GET / 200 in 124ms (next.js: 9ms, application-code: 115ms)
 GET / 200 in 118ms (next.js: 7ms, application-code: 111ms)
 GET / 200 in 127ms (next.js: 5ms, application-code: 122ms)
 GET / 200 in 110ms (next.js: 8ms, application-code: 102ms)
 GET / 200 in 141ms (next.js: 11ms, application-code: 129ms)
 GET / 200 in 124ms (next.js: 7ms, application-code: 116ms)
 GET / 200 in 126ms (next.js: 6ms, application-code: 120ms)
 GET /map-explorer 200 in 160ms (next.js: 113ms, application-code: 48ms)
 GET /operations 200 in 187ms (next.js: 118ms, application-code: 68ms)
 GET /alerts 200 in 186ms (next.js: 151ms, application-code: 35ms)
 GET /intelligence 200 in 115ms (next.js: 81ms, application-code: 34ms)
 GET / 200 in 41ms (next.js: 9ms, application-code: 33ms)
 GET /custom-data 200 in 123ms (next.js: 73ms, application-code: 51ms)
 GET /custom-data 200 in 37ms (next.js: 8ms, application-code: 29ms)
 GET /map-explorer 200 in 50ms (next.js: 9ms, application-code: 41ms)
✓ Compiled in 2.9s
 GET / 200 in 698ms (next.js: 310ms, application-code: 388ms)
 GET / 200 in 1665ms (next.js: 1609ms, application-code: 56ms)
 GET / 200 in 37ms (next.js: 7ms, application-code: 29ms)
✓ Compiled in 3.3s
 GET / 200 in 40ms (next.js: 5ms, application-code: 35ms)
✓ Compiled in 350ms
 GET / 200 in 214ms (next.js: 140ms, application-code: 74ms)
 GET / 200 in 62ms (next.js: 7ms, application-code: 54ms)
 GET / 200 in 30ms (next.js: 5ms, application-code: 25ms)
 GET / 200 in 45ms (next.js: 6ms, application-code: 39ms)
 GET / 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 61ms (next.js: 5ms, application-code: 56ms)
 GET / 200 in 26ms (next.js: 6ms, application-code: 21ms)
 GET / 200 in 43ms (next.js: 4ms, application-code: 39ms)
 GET / 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET / 200 in 46ms (next.js: 4ms, application-code: 42ms)
